P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TP1\tplab1.lst	Wed Mar 18 22:00:10 2026

Sections
Index   Name            Address   Size
0       .text           0000      0084 132
1       .data           0084      0012 18
2       .stack          0096      0080 128

Symbols
Name                    Type      Value       Section
histogram_end           LABEL     007A 122    .text
histogram_for_condition LABEL     005A 90     .text
histogram_for_increment LABEL     0076 118    .text
jump                    LABEL     0044 68     .text
line#13                 LABEL     0002 2      .text
line#28                 LABEL     0010 16     .text
main                    LABEL     0008 8      .text
MINUS_1                 ABSOLUTE  00FF 255    .text
occurrences             LABEL     008C 140    .data
occurrences_addr        LABEL     0014 20     .text
program                 LABEL     0004 4      .text
SIZE                    ABSOLUTE  000A 10     .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     0116 278    .stack
stack_top_addr          LABEL     0012 18     .text
texto                   LABEL     0084 132    .data
texto_addr              LABEL     0016 22     .text
VOWEL_A                 ABSOLUTE  0061 97     .text
VOWEL_E                 ABSOLUTE  0065 101    .text
vowel_histogram         LABEL     0048 72     .text
VOWEL_I                 ABSOLUTE  0069 105    .text
VOWEL_O                 ABSOLUTE  006F 111    .text
VOWEL_U                 ABSOLUTE  0075 117    .text
which_vowel             LABEL     0018 24     .text

Code listing
   1          	    .equ STACK_SIZE, 128
   2          	    .equ SIZE, 10
   3          	    .equ MINUS_1, 0xFF
   4          	    .equ VOWEL_A, 0x0061
   5          	    .equ VOWEL_E, 0x0065
   6          	    .equ VOWEL_I, 0x0069
   7          	    .equ VOWEL_O, 0x006F
   8          	    .equ VOWEL_U, 0x0075
   9           	
  10           	    .text 
  11           	
  12 0000 01 58	    B program
  13 0002 FF 5B	    B . ; Reservado (ISR)
  14           	
  15           	program:
  16 0004 6D 0C	    LDR sp, stack_top_addr
  17 0006 00 58	    B   main
  18           	
  19           	
  20           	;START MAIN
  21           	main:
  22           	
  23 0008 60 0C	    LDR R0, texto_addr
  24 000A 71 60	    MOV R1, #7
  25 000C 32 0C	    LDR R2, occurrences_addr
  26 000E 1C 5C	    BL  vowel_histogram
  27           	
  28 0010 FF 5B	    B .
  29           	
  30           	;END MAIN
  31           	
  32           	stack_top_addr:
  33 0012 16 01	    .word stack_top
  34           	occurrences_addr:
  35 0014 8C 00	    .word occurrences
  36           	texto_addr:
  37 0016 84 00	    .word texto
  38           	
  39           	
  40           	
  41           	
  42           	;
  43           	; >> Função WHICH_VOWEL <<
  44           	; Tipo: - FOLHA -
  45           	; Parametros de entrada:
  46           	;   CHAR letter --> r0
  47           	;
  48           	; variaveis locais:
  49           	;   int16_t i -------> r0
  50           	;
  51           	; Parametros de saida:
  52           	;   int16_t ---------> r0
  53           	;
  54           	which_vowel:
  55           	    
  56 0018 01 B0	    MOV r1, r0 ;passa o letter para o r1
  57           	
  58 001A 12 66	    MOV r2, #VOWEL_A    ;    case ’a’
  59 001C 10 B9	    CMP r1, r2
  60 001E 02 60	    MOV R2, #0          
  61 0020 11 40	    BEQ jump
  62           	
  63 0022 52 66	    MOV r2, #VOWEL_E    ;    case ’e’
  64 0024 10 B9	    CMP r1, r2
  65 0026 12 60	    MOV R2, #1          
  66 0028 0D 40	    BEQ jump
  67           	
  68 002A 92 66	    MOV r2, #VOWEL_I    ;    case ’i’
  69 002C 10 B9	    CMP r1, r2
  70 002E 22 60	    MOV R2, #2          
  71 0030 09 40	    BEQ jump
  72           	    
  73 0032 F2 66	    MOV r2, #VOWEL_O    ;    case ’o’
  74 0034 10 B9	    CMP r1, r2
  75 0036 32 60	    MOV R2, #3          
  76 0038 05 40	    BEQ jump
  77           	    
  78 003A 52 67	    MOV r2, #VOWEL_U    ;    case ’u’
  79 003C 10 B9	    CMP r1, r2
  80 003E 42 60	    MOV R2, #4          
  81 0040 01 40	    BEQ jump
  82           	
  83 0042 F2 6F	    MOV R2, #MINUS_1
  84           	jump: 
  85 0044 00 B1	    mov r0, r2
  86           	
  87 0046 0F B7	    MOV PC, LR
  88           	;END WHICH_VOWEL
  89           	
  90           	
  91           	
  92           	;
  93           	; >> Função WHICH_VOWEL <<
  94           	; Tipo: - NÃO FOLHA -
  95           	; Parametros de entrada:
  96           	;   CHAR[] phrase --> r0
  97           	;   uint16_t max_letters --> r1
  98           	;   uint16_t[] occurrences --> r2
  99           	;
 100           	; variaveis locais:
 101           	;   int16_t idx -------> r0
 102           	;   int16_t i -------> r0
 103           	;
 104           	; Parametros de saida:
 105           	;   VOID
 106           	;
 107           	vowel_histogram:
 108 0048 0E 24	    PUSH LR
 109           	
 110 004A 04 24	    PUSH R4
 111 004C 05 24	    PUSH R5
 112 004E 06 24	    PUSH R6
 113 0050 07 24	    PUSH R7
 114           	
 115 0052 04 B0	    MOV R4, R0          ; phrase
 116 0054 85 B0	    MOV R5, R1          ; max_letters
 117 0056 06 B1	    MOV R6, R2          ; occurrences
 118 0058 07 60	    MOV R7, #0          ; i = 0
 119           	
 120           	
 121           	    ;Condicao do FOR
 122           	histogram_for_condition:
 123 005A F0 BA	    CMP r7, r5          ; i < max_letters
 124 005C 0E 48	    BHS histogram_end             ; Se i MAIOR OU IGUAL a max_letters
 125           	
 126 005E C0 1B	    LDRB r0, [R4, R7]   ; phrase [i]
 127 0060 01 60	    MOV R1, #0  
 128 0062 80 B8	    CMP r0, R1          ; Se phrase [i] == '\0'
 129 0064 0A 40	    BEQ histogram_end   ; Chegamos ao fim da string
 130           	
 131           	    ;Dentro do ciclo
 132           	
 133           	    ;O R0 já tem o phrase[i]
 134 0066 D8 5F	    BL which_vowel
 135           	    ;O R0 agora tem o retorno. O valor da letra
 136 0068 F1 6F	    MOV R1, #MINUS_1
 137 006A 80 B8	    CMP R0, R1          ; Se idx != -1
 138 006C 04 40	    BEQ histogram_for_increment
 139           	    
 140 006E 80 E0	    LSL R0, R0, #1 
 141           	    
 142 0070 62 10	    LDR R2, [R6, R0]    ; Para ir buscar o valor já no array
 143 0072 A2 A0	    ADD R2, R2, #1      ; incrementa o nº de ocorrencias
 144 0074 62 30	    STR R2, [R6, R0]    ;occurrences[idx]++
 145           	
 146           	histogram_for_increment:
 147           	
 148 0076 F7 A0	    ADD R7, R7, #1  ; i++
 149 0078 F0 5B	    B histogram_for_condition
 150           	histogram_end:
 151           	
 152 007A 07 04	    POP R7
 153 007C 06 04	    POP R6
 154 007E 05 04	    POP R5
 155 0080 04 04	    POP R4
 156 0082 0F 04	    POP PC
 157           	;END VOWEL_HISTOGRAM    
 158           	
 159           	
 160           	
 161           	    .data
 162           	    
 163          	texto:          .asciz "heello"
 163 0084 68 65 65 6C 6C 6F 00
 164 008B 00  	.align 1
 165 008C 00   	occurrences:    .space SIZE, 0
 165 .... ..
 165 0095 00
 166           	
 167           	
 168           	    .stack
 169 0096 00   	    .space STACK_SIZE
 169 .... ..
 169 0115 00
 170           	stack_top:
 170           	 
