P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Thu Mar 19 11:48:39 2026

Sections
Index   Name            Address   Size
0       .text           0000      010C 268
1       .data           010C      0046 70
2       .stack          0152      0080 128

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010C 268    .data
array_k1_addr           LABEL     006E 110    .text
array_k2                LABEL     0111 273    .data
array_k2_addr           LABEL     0074 116    .text
array_k3                LABEL     0116 278    .data
array_k3_addr           LABEL     007A 122    .text
array_s1                LABEL     011C 284    .data
array_s1_addr           LABEL     006C 108    .text
array_s2                LABEL     0121 289    .data
array_s2_addr           LABEL     0072 114    .text
array_s3                LABEL     0126 294    .data
array_s3_addr           LABEL     0078 120    .text
array_vals1             LABEL     012C 300    .data
array_vals1_addr        LABEL     0070 112    .text
array_vals2             LABEL     0138 312    .data
array_vals2_addr        LABEL     0076 118    .text
array_vals3             LABEL     0144 324    .data
array_vals3_addr        LABEL     007C 124    .text
before_while            LABEL     00E0 224    .text
build_sequence          LABEL     0032 50     .text
build_sequence_while    LABEL     0046 70     .text
build_sequence_while_end LABEL     0060 96     .text
clamp_value_func        LABEL     00FC 252    .text
else                    LABEL     0104 260    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
multiplication          LABEL     00D4 212    .text
program                 LABEL     0004 4      .text
return                  LABEL     010A 266    .text
scale_before_while      LABEL     00A2 162    .text
scale_before_while02    LABEL     00B6 182    .text
scale_value             LABEL     007E 126    .text
scale_while             LABEL     00A4 164    .text
scale_while02           LABEL     00B8 184    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C4 196    .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     01D2 466    .stack
stack_top_addr          LABEL     0008 8      .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E6 230    .text
while_end               LABEL     00F4 244    .text

Code listing
   1          	    .equ STACK_SIZE, 128
   2          	    .equ VAL_MIN, 0x0005
   3          	    .equ MASK, 0x8000
   4           	
   5           	    .text 
   6           	
   7 0000 01 58	    b program
   8 0002 FF 5B	    b . ; Reservado (ISR)
   9           	
  10           	program:
  11 0004 1D 0C	    ldr sp, stack_top_addr
  12 0006 01 58	    b main
  13           	
  14           	stack_top_addr:
  15 0008 D2 01	    .word stack_top
  16           	
  17           	;START MAIN
  18           	main:
  19 000A 0E 24	    push LR
  20           	
  21 000C 40 66	    mov r0, #100
  22 000E 01 0F	    ldr r1, array_vals1_addr
  23 0010 E2 0E	    ldr r2, array_k1_addr
  24 0012 C3 0E	    ldr r3, array_s1_addr
  25           	
  26 0014 0E 5C	    bl build_sequence
  27           	    
  28 0016 04 B0	    mov r4, r0
  29           	
  30           	    ;n2
  31 0018 A0 60	    mov r0, #10
  32 001A D1 0E	    ldr r1, array_vals2_addr
  33 001C B2 0E	    ldr r2, array_k2_addr
  34 001E 93 0E	    ldr r3, array_s2_addr
  35           	
  36 0020 08 5C	    bl build_sequence
  37           	
  38 0022 05 B0	    mov r5, r0
  39           	
  40           	    ;n3
  41 0024 20 63	    mov r0, #50
  42 0026 A1 0E	    ldr r1, array_vals3_addr
  43 0028 82 0E	    ldr r2, array_k3_addr
  44 002A 63 0E	    ldr r3, array_s3_addr
  45           	
  46 002C 02 5C	    bl build_sequence
  47           	    
  48 002E 06 B0	    mov r6, r0
  49           	
  50 0030 0F 04	    pop PC
  51           	
  52           	;END MAIN
  53           	
  54           	
  55           	;
  56           	; >> Função BUILD_SEQUENCE <<
  57           	; Tipo: - NAO FOLHA -
  58           	; Parametros de entrada:
  59           	;   uint16_t v_init --> r0
  60           	;   uint16_t v [] ----> r1
  61           	;   uint8_t k [] -----> r2
  62           	;   uint8_t s [] -----> r3
  63           	;
  64           	; variaveis locais:
  65           	;   uint16_t i -------> r4
  66           	;
  67           	; Parametros de saida:
  68           	;   uint16_t ---------> r0
  69           	;
  70           	build_sequence:
  71 0032 0E 24	    push LR ; prologo
  72 0034 04 24	    push r4 ; prologo
  73 0036 05 24	    push r5 ; prologo
  74 0038 06 24	    push r6 ; prologo
  75 003A 07 24	    push r7 ; prologo
  76           	
  77 003C 04 60	    mov r4, #0         ; uint16_t i = 0;
  78           	
  79 003E 10 20	    str r0, [r1]       ; v[0] = v_init;
  80           	
  81 0040 85 B0	    mov r5, r1 ; V
  82 0042 06 B1	    mov r6, r2 ; K
  83 0044 87 B1	    mov r7, r3 ; S
  84           	
  85           	    ; ciclo while
  86           	build_sequence_while:
  87           	
  88 0046 03 60	    mov r3, #0 ; i = 0
  89 0048 72 1A	    ldrb r2, [r7, r4] ;s[i]
  90           	
  91 004A 30 B9	    cmp r3, r2
  92 004C 09 40	    beq build_sequence_while_end ; s[i] != 0
  93           	    
  94 004E C3 E0	    LSL r3, r4, #1
  95           	    
  96 0050 D0 11	    ldr r0, [r5, r3]    ;v[i]
  97 0052 61 1A	    ldrb r1, [r6, r4]   ;k[i]
  98 0054 72 1A	    ldrb r2, [r7, r4]   ;s[i]
  99           	
 100 0056 13 5C	    BL scale_value
 101           	    
 102 0058 C4 A0	    ADD	r4, r4, #1 ; i++
 103 005A C3 E0	    LSL r3, r4, #1
 104           	
 105 005C D0 31	    STR r0, [r5, r3]
 106           	
 107 005E F3 5B	    B	build_sequence_while
 108           	
 109           	build_sequence_while_end:
 110           	    
