P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Thu Mar 19 12:06:40 2026

Sections
Index   Name            Address   Size
0       .text           0000      0108 264
1       .data           0108      0046 70
2       .stack          014E      0040 64

Symbols
Name                    Type      Value       Section
array_k1                LABEL     0108 264    .data
array_k1_addr           LABEL     006A 106    .text
array_k2                LABEL     010D 269    .data
array_k2_addr           LABEL     0070 112    .text
array_k3                LABEL     0112 274    .data
array_k3_addr           LABEL     0076 118    .text
array_s1                LABEL     0118 280    .data
array_s1_addr           LABEL     0068 104    .text
array_s2                LABEL     011D 285    .data
array_s2_addr           LABEL     006E 110    .text
array_s3                LABEL     0122 290    .data
array_s3_addr           LABEL     0074 116    .text
array_vals1             LABEL     0128 296    .data
array_vals1_addr        LABEL     006C 108    .text
array_vals2             LABEL     0134 308    .data
array_vals2_addr        LABEL     0072 114    .text
array_vals3             LABEL     0140 320    .data
array_vals3_addr        LABEL     0078 120    .text
before_while            LABEL     00DC 220    .text
build_sequence          LABEL     0032 50     .text
build_sequence_while    LABEL     0046 70     .text
build_sequence_while_end LABEL     005C 92     .text
clamp_value_func        LABEL     00F8 248    .text
else                    LABEL     0100 256    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
program                 LABEL     0004 4      .text
return                  LABEL     0106 262    .text
scale_before_while      LABEL     009E 158    .text
scale_before_while02    LABEL     00B2 178    .text
scale_value             LABEL     007A 122    .text
scale_while             LABEL     00A0 160    .text
scale_while02           LABEL     00B4 180    .text
scale_while_end         LABEL     00AA 170    .text
scale_while_end02       LABEL     00C0 192    .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     018E 398    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00D0 208    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E2 226    .text
while_end               LABEL     00F0 240    .text

Code listing
   1          	    .equ STACK_SIZE, 64
   2          	    .equ VAL_MIN, 0x0005
   3          	    .equ MASK, 0x8000
   4           	
   5           	    .text 
   6           	
   7 0000 01 58	    B program
   8 0002 FF 5B	    B . ; Reservado (ISR)
   9           	
  10           	program:
  11 0004 1D 0C	    LDR sp, stack_top_addr
  12 0006 01 58	    B main
  13           	
  14           	stack_top_addr:
  15 0008 8E 01	    .word stack_top
  16           	
  17           	;START MAIN
  18           	main:
  19 000A 0E 24	    PUSH LR
  20           	
  21 000C 40 66	    MOV r0, #100
  22 000E E1 0E	    LDR r1, array_vals1_addr
  23 0010 C2 0E	    LDR r2, array_k1_addr
  24 0012 A3 0E	    LDR r3, array_s1_addr
  25           	
  26 0014 0E 5C	    BL build_sequence
  27           	    
  28 0016 04 B0	    MOV r4, r0
  29           	
  30           	    ;n2
  31 0018 A0 60	    MOV r0, #10
  32 001A B1 0E	    LDR r1, array_vals2_addr
  33 001C 92 0E	    LDR r2, array_k2_addr
  34 001E 73 0E	    LDR r3, array_s2_addr
  35           	
  36 0020 08 5C	    BL build_sequence
  37           	
  38 0022 05 B0	    MOV r5, r0
  39           	
  40           	    ;n3
  41 0024 20 63	    MOV r0, #50
  42 0026 81 0E	    LDR r1, array_vals3_addr
  43 0028 62 0E	    LDR r2, array_k3_addr
  44 002A 43 0E	    LDR r3, array_s3_addr
  45           	
  46 002C 02 5C	    BL build_sequence
  47           	    
  48 002E 06 B0	    MOV r6, r0
  49           	
  50 0030 0F 04	    POP PC
  51           	
  52           	;END MAIN
  53           	
  54           	
  55           	;
  56           	; >> Função BUILD_SEQUENCE <<
  57           	; Tipo: - NAO FOLHA -
  58           	; Parametros de entrada:
  59           	;   uint16_t v_init --> r0
  60           	;   uint16_t v [] ----> r1
  61           	;   uint8_t k [] -----> r2
  62           	;   uint8_t s [] -----> r3
  63           	;
  64           	; variaveis locais:
  65           	;   uint16_t i -------> r4
  66           	;
  67           	; Parametros de saida:
  68           	;   uint16_t ---------> r0
  69           	;
  70           	build_sequence:
  71 0032 0E 24	    PUSH LR ; prologo
  72 0034 04 24	    PUSH r4 ; prologo
  73 0036 05 24	    PUSH r5 ; prologo
  74 0038 06 24	    PUSH r6 ; prologo
  75 003A 07 24	    PUSH r7 ; prologo
  76           	
  77 003C 04 60	    MOV r4, #0         ; uint16_t i = 0;
  78           	
  79 003E 10 20	    STR r0, [r1]       ; v[0] = v_init;
  80           	
  81 0040 85 B0	    MOV r5, r1 ; V
  82 0042 06 B1	    MOV r6, r2 ; K
  83 0044 87 B1	    MOV r7, r3 ; S
  84           	
  85           	    ; ciclo while
  86           	build_sequence_while:
  87           	
  88 0046 03 60	    MOV  r3, #0         ; i = 0
  89 0048 72 1A	    LDRB r2, [r7, r4]   ; s[i]
  90           	
  91 004A 30 B9	    CMP  r3, r2
  92 004C 07 40	    BEQ  build_sequence_while_end ; s[i] != 0
  93           	    
  94           	    ;LSL r3, r4, #1             ;Não é preciso porque o valor de v[i] já está automaticamente no r0
  95           	    ;LDR r0, [r5, r3]   ; v[i]  ;Não é preciso porque o valor de v[i] já está automaticamente no r0
  96           	
  97           	
  98 004E 61 1A	    LDRB r1, [r6, r4]   ; k[i]
  99 0050 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 100 0052 13 5C	    BL   scale_value
 101           	
 102 0054 C4 A0	    ADD	 r4, r4, #1     ; i++
