P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\TLab1\tlab1.lst	Sat Mar 14 17:55:35 2026

Sections
Index   Name            Address   Size
0       .text           0000      011C 284
1       .data           011C      0046 70
2       .stack          0162      0080 128

Symbols
Name                    Type      Value       Section
array_k1                LABEL     011C 284    .data
array_k1_addr           LABEL     007C 124    .text
array_k2                LABEL     0121 289    .data
array_k2_addr           LABEL     0082 130    .text
array_k3                LABEL     0126 294    .data
array_k3_addr           LABEL     0088 136    .text
array_s1                LABEL     012C 300    .data
array_s1_addr           LABEL     007A 122    .text
array_s2                LABEL     0131 305    .data
array_s2_addr           LABEL     0080 128    .text
array_s3                LABEL     0136 310    .data
array_s3_addr           LABEL     0086 134    .text
array_vals1             LABEL     013C 316    .data
array_vals1_addr        LABEL     007E 126    .text
array_vals2             LABEL     0148 328    .data
array_vals2_addr        LABEL     0084 132    .text
array_vals3             LABEL     0154 340    .data
array_vals3_addr        LABEL     008A 138    .text
before_while            LABEL     00F2 242    .text
build_sequence          LABEL     0044 68     .text
build_sequence_while    LABEL     0058 88     .text
build_sequence_while_end LABEL     006E 110    .text
clamp_value_func        LABEL     010C 268    .text
else                    LABEL     0114 276    .text
jump                    LABEL     00D8 216    .text
jump02                  LABEL     00D2 210    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
multiplication          LABEL     00E8 232    .text
program                 LABEL     0004 4      .text
return                  LABEL     011A 282    .text
scale_before_while      LABEL     00B0 176    .text
scale_before_while02    LABEL     00C4 196    .text
scale_value             LABEL     008C 140    .text
scale_while             LABEL     00B2 178    .text
scale_while02           LABEL     00C6 198    .text
scale_while_end         LABEL     00BC 188    .text
scale_while_end02       LABEL     00D8 216    .text
STACK_SIZE              ABSOLUTE  0080 128    .text
stack_top               LABEL     01E2 482    .stack
stack_top_addr          LABEL     0008 8      .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00F8 248    .text
while_end               LABEL     0106 262    .text

Code listing
   1          	    .equ STACK_SIZE, 128
   2          	    .equ VAL_MIN, 0x0005
   3          	    .equ MASK, 0x8000
   4           	
   5           	    .text 
   6           	
   7 0000 01 58	    b program
   8 0002 FF 5B	    b . ; Reservado (ISR)
   9           	
  10           	program:
  11 0004 1D 0C	    ldr sp, stack_top_addr
  12 0006 01 58	    b main
  13           	
  14           	stack_top_addr:
  15 0008 E2 01	    .word stack_top
  16           	
  17           	;START MAIN
  18           	main:
  19 000A 0E 24	    push LR
  20           	
  21 000C 40 66	    mov r0, #100
  22 000E 71 0F	    ldr r1, array_vals1_addr
  23 0010 11 00	    ldr r1, [r1]
  24           	
  25 0012 42 0F	    ldr r2, array_k1_addr
  26 0014 22 08	    ldrb r2, [r2]
  27           	
  28 0016 13 0F	    ldr r3, array_s1_addr
  29 0018 33 08	    ldrb r3, [r3]
  30           	
  31 001A 14 5C	    bl build_sequence
  32           	    
  33 001C 04 B0	    mov r4, r0
  34           	
  35           	    ;n2
  36 001E A0 60	    mov r0, #10
  37 0020 11 0F	    ldr r1, array_vals2_addr
  38 0022 11 00	    ldr r1, [r1]
  39           	
  40 0024 E2 0E	    ldr r2, array_k2_addr
  41 0026 22 08	    ldrb r2, [r2]
  42           	
  43 0028 B3 0E	    ldr r3, array_s2_addr
  44 002A 33 08	    ldrb r3, [r3]
  45           	
  46 002C 0B 5C	    bl build_sequence
  47           	
  48 002E 05 B0	    mov r5, r0
  49           	
  50           	    ;n3
  51 0030 20 63	    mov r0, #50
  52 0032 B1 0E	    ldr r1, array_vals3_addr
  53 0034 11 00	    ldr r1, [r1]
  54           	
  55 0036 82 0E	    ldr r2, array_k3_addr
  56 0038 22 08	    ldrb r2, [r2]
  57           	
  58 003A 53 0E	    ldr r3, array_s3_addr
  59 003C 33 08	    ldrb r3, [r3]
  60           	
  61 003E 02 5C	    bl build_sequence
  62           	    
  63 0040 06 B0	    mov r6, r0
  64           	
  65 0042 0F 04	    pop PC
  66           	
  67           	;END MAIN
  68           	
  69           	
  70           	;
  71           	; >> Função BUILD_SEQUENCE <<
  72           	; Tipo: - NAO FOLHA -
  73           	; Parametros de entrada:
  74           	;   uint16_t v_init --> r0
  75           	;   uint16_t v [] ----> r1
  76           	;   uint8_t k [] -----> r2
  77           	;   uint8_t s [] -----> r3
  78           	;
  79           	; variaveis locais:
  80           	;   uint16_t i -------> r4
  81           	;
  82           	; Parametros de saida:
  83           	;   uint16_t ---------> r0
  84           	;
  85           	build_sequence:
  86 0044 0E 24	    push LR ; prologo
  87 0046 04 24	    push r4 ; prologo
  88 0048 05 24	    push r5 ; prologo
  89 004A 06 24	    push r6 ; prologo
  90 004C 07 24	    push r7 ; prologo
  91           	
  92 004E 04 60	    mov r4, #0         ; uint16_t i = 0;
  93           	
  94 0050 10 20	    str r0, [r1]       ; v[0] = v_init;
  95           	
  96 0052 85 B0	    mov r5, r1 ; V
  97 0054 06 B1	    mov r6, r2 ; K
  98 0056 87 B1	    mov r7, r3 ; S
  99           	
 100           	    ; ciclo while
 101           	build_sequence_while:
 102           	
 103 0058 03 60	    mov r3, #0 ; 0
 104 005A 72 1A	    ldrb r2, [r7, r4] ;s[i]
 105           	
 106 005C 30 B9	    cmp r3, r2
 107 005E 07 40	    beq build_sequence_while_end ; s[i] != 0
 108           	    
 109 0060 50 12	    ldr r0, [r5, r4]    ;v[i]
