P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Sun Mar 29 21:00:54 2026

Sections
Index   Name            Address   Size
0       .text           0000      010A 266
1       .data           010A      0046 70
2       .stack          0150      0020 32

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010A 266    .data
array_k1_addr           LABEL     0036 54     .text
array_k2                LABEL     010F 271    .data
array_k2_addr           LABEL     003C 60     .text
array_k3                LABEL     0114 276    .data
array_k3_addr           LABEL     0042 66     .text
array_s1                LABEL     011A 282    .data
array_s1_addr           LABEL     0034 52     .text
array_s2                LABEL     011F 287    .data
array_s2_addr           LABEL     003A 58     .text
array_s3                LABEL     0124 292    .data
array_s3_addr           LABEL     0040 64     .text
array_vals1             LABEL     012A 298    .data
array_vals1_addr        LABEL     0038 56     .text
array_vals2             LABEL     0136 310    .data
array_vals2_addr        LABEL     003E 62     .text
array_vals3             LABEL     0142 322    .data
array_vals3_addr        LABEL     0044 68     .text
before_while            LABEL     00DE 222    .text
build_sequence          LABEL     0046 70     .text
build_sequence_while    LABEL     005A 90     .text
build_sequence_while_end LABEL     0070 112    .text
clamp_value_func        LABEL     00FA 250    .text
else                    LABEL     0102 258    .text
line#12                 LABEL     0008 8      .text
line#7                  LABEL     0002 2      .text
main                    LABEL     000C 12     .text
program                 LABEL     0004 4      .text
return                  LABEL     0108 264    .text
scale_before_while      LABEL     00A2 162    .text
scale_before_while02    LABEL     00B4 180    .text
scale_value             LABEL     007C 124    .text
scale_while             LABEL     00A4 164    .text
scale_while02           LABEL     00B6 182    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C2 194    .text
STACK_SIZE              ABSOLUTE  0020 32     .text
stack_top               LABEL     0170 368    .stack
stack_top_addr          LABEL     000A 10     .text
umull                   LABEL     00D2 210    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E4 228    .text
while_end               LABEL     00F2 242    .text

Code listing
   1          	    .equ STACK_SIZE, 32
   2          	    .equ VAL_MIN, 0x0005
   3           	    
   4           	    .text 
   5           	
   6 0000 01 58	    B program
   7 0002 FF 5B	    B . ; Reservado (ISR)
   8           	
   9           	program:
  10 0004 2D 0C	    LDR sp, stack_top_addr
  11 0006 02 5C	    BL main
  12 0008 FF 5B	    B .
  13           	
  14           	stack_top_addr:
  15 000A 70 01	    .word stack_top
  16           	
  17           	;START MAIN
  18           	main:
  19 000C 0E 24	    PUSH LR
  20           	
  21 000E 40 66	    MOV r0, #100
  22 0010 31 0D	    LDR r1, array_vals1_addr
  23 0012 12 0D	    LDR r2, array_k1_addr
  24 0014 F3 0C	    LDR r3, array_s1_addr
  25           	
  26 0016 17 5C	    BL build_sequence
  27           	    
  28 0018 04 B0	    MOV r4, r0
  29           	
  30           	    ;n2
  31 001A A0 60	    MOV r0, #10
  32 001C 01 0D	    LDR r1, array_vals2_addr
  33 001E E2 0C	    LDR r2, array_k2_addr
  34 0020 C3 0C	    LDR r3, array_s2_addr
  35           	
  36 0022 11 5C	    BL build_sequence
  37           	
  38 0024 05 B0	    MOV r5, r0
  39           	
  40           	    ;n3
  41 0026 20 63	    MOV r0, #50
  42 0028 D1 0C	    LDR r1, array_vals3_addr
  43 002A B2 0C	    LDR r2, array_k3_addr
  44 002C 93 0C	    LDR r3, array_s3_addr
  45           	
  46 002E 0B 5C	    BL build_sequence
  47           	    
  48 0030 06 B0	    MOV r6, r0
  49           	
  50 0032 0F 04	    POP PC
  51           	
  52           	;END MAIN
  53           	
  54 0034 1A 01	array_s1_addr:   .word array_s1
  55 0036 0A 01	array_k1_addr:   .word array_k1
  56 0038 2A 01	array_vals1_addr: .word array_vals1
  57           	
  58 003A 1F 01	array_s2_addr:   .word array_s2
  59 003C 0F 01	array_k2_addr:   .word array_k2
  60 003E 36 01	array_vals2_addr: .word array_vals2
  61           	
  62 0040 24 01	array_s3_addr:   .word array_s3
  63 0042 14 01	array_k3_addr:   .word array_k3
  64 0044 42 01	array_vals3_addr: .word array_vals3
  65           	
  66           	
