P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Mon Mar 30 12:10:27 2026

Sections
Index   Name            Address   Size
0       .text           0000      0120 288
1       .data           0120      0050 80
2       .stack          0170      0040 64

Symbols
Name                    Type      Value       Section
array_k1                LABEL     0120 288    .data
array_k1_addr           LABEL     0076 118    .text
array_k2                LABEL     0125 293    .data
array_k2_addr           LABEL     007C 124    .text
array_k3                LABEL     012A 298    .data
array_k3_addr           LABEL     0082 130    .text
array_k4                LABEL     0130 304    .data
array_k4_addr           LABEL     0088 136    .text
array_s1                LABEL     0134 308    .data
array_s1_addr           LABEL     0074 116    .text
array_s2                LABEL     0139 313    .data
array_s2_addr           LABEL     007A 122    .text
array_s3                LABEL     013E 318    .data
array_s3_addr           LABEL     0080 128    .text
array_s4                LABEL     0144 324    .data
array_s4_addr           LABEL     0086 134    .text
array_vals1             LABEL     0148 328    .data
array_vals1_addr        LABEL     0078 120    .text
array_vals2             LABEL     0152 338    .data
array_vals2_addr        LABEL     007E 126    .text
array_vals3             LABEL     015C 348    .data
array_vals3_addr        LABEL     0084 132    .text
array_vals4             LABEL     0168 360    .data
array_vals4_addr        LABEL     008A 138    .text
before_while            LABEL     00F4 244    .text
build_sequence          LABEL     003E 62     .text
build_sequence_while    LABEL     0052 82     .text
build_sequence_while_end LABEL     0068 104    .text
clamp_value_func        LABEL     0110 272    .text
else                    LABEL     0118 280    .text
line#8                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MASK                    ABSOLUTE  8000 32768  .text
program                 LABEL     0004 4      .text
return                  LABEL     011E 286    .text
scale_before_while      LABEL     00AE 174    .text
scale_before_while02    LABEL     00CA 202    .text
scale_carry_set         LABEL     00BC 188    .text
scale_value             LABEL     008C 140    .text
scale_while             LABEL     00B0 176    .text
scale_while02           LABEL     00CC 204    .text
scale_while_end         LABEL     00C2 194    .text
scale_while_end02       LABEL     00D8 216    .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     01B0 432    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00E8 232    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00FA 250    .text
while_end               LABEL     0108 264    .text

Code listing
   1          	    .equ STACK_SIZE, 64
   2          	    .equ VAL_MIN, 0x0005
   3          	    .equ MASK, 0x8000
   4           	
   5           	    .text 
   6           	
   7 0000 01 58	    B program
   8 0002 FF 5B	    B . ; Reservado (ISR)
   9           	
  10           	program:
  11 0004 1D 0C	    LDR sp, stack_top_addr
  12 0006 01 58	    B main
  13           	
  14           	stack_top_addr:
  15 0008 B0 01	    .word stack_top
  16           	
  17           	;START MAIN
  18           	main:
  19 000A 0E 24	    PUSH LR
  20           	
  21 000C 40 66	    MOV r0, #100
  22 000E 41 0F	    LDR r1, array_vals1_addr
  23 0010 22 0F	    LDR r2, array_k1_addr
  24 0012 03 0F	    LDR r3, array_s1_addr
  25           	
  26 0014 14 5C	    BL build_sequence
  27           	    
  28 0016 04 B0	    MOV r4, r0
  29           	
  30           	    ;n2
  31 0018 A0 60	    MOV r0, #10
  32 001A 11 0F	    LDR r1, array_vals2_addr
  33 001C F2 0E	    LDR r2, array_k2_addr
  34 001E D3 0E	    LDR r3, array_s2_addr
  35           	
  36 0020 0E 5C	    BL build_sequence
  37           	
  38 0022 05 B0	    MOV r5, r0
  39           	
  40           	    ;n3
  41 0024 20 63	    MOV r0, #50
  42 0026 E1 0E	    LDR r1, array_vals3_addr
  43 0028 C2 0E	    LDR r2, array_k3_addr
  44 002A A3 0E	    LDR r3, array_s3_addr
  45           	
  46 002C 08 5C	    BL build_sequence
  47           	    
  48 002E 06 B0	    MOV r6, r0
  49           	
  50           	    ;n3
  51 0030 00 60	    MOV r0, #0
  52 0032 B1 0E	    LDR r1, array_vals4_addr
  53 0034 92 0E	    LDR r2, array_k4_addr
  54 0036 73 0E	    LDR r3, array_s4_addr
  55           	
  56 0038 02 5C	    BL build_sequence
  57           	    
  58 003A 07 B0	    MOV r7, r0
  59           	
  60 003C 0F 04	    POP PC
  61           	
  62           	;END MAIN
  63           	
  64           	
  65           	;
  66           	; >> Função BUILD_SEQUENCE <<
  67           	; Tipo: - NAO FOLHA -
  68           	; Parametros de entrada:
  69           	;   uint16_t v_init --> r0
  70           	;   uint16_t v [] ----> r1
  71           	;   uint8_t k [] -----> r2
  72           	;   uint8_t s [] -----> r3
  73           	;
  74           	; variaveis locais:
  75           	;   uint16_t i -------> r4
  76           	;
  77           	; Parametros de saida:
  78           	;   uint16_t ---------> r0
  79           	;
  80           	build_sequence:
  81 003E 0E 24	    PUSH LR ; prologo
  82 0040 04 24	    PUSH r4 ; prologo
  83 0042 05 24	    PUSH r5 ; prologo
  84 0044 06 24	    PUSH r6 ; prologo
  85 0046 07 24	    PUSH r7 ; prologo
  86           	
  87 0048 04 60	    MOV r4, #0         ; uint16_t i = 0;
  88           	
  89 004A 10 20	    STR r0, [r1]       ; v[0] = v_init;
  90           	
  91 004C 85 B0	    MOV r5, r1 ; V
  92 004E 06 B1	    MOV r6, r2 ; K
  93 0050 87 B1	    MOV r7, r3 ; S
  94           	
  95           	    ; ciclo while
  96           	build_sequence_while:
  97           	
  98 0052 03 60	    MOV  r3, #0         ; i = 0
  99 0054 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 100           	
 101 0056 30 B9	    CMP  r3, r2
